CRITICAL - 2023-04-02 01:28:10 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/system/Security/Security.php(277): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home/flasheep/codeigniter/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Edx_ajax/gets_n...', 'before')
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:36:11 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:36:30 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:39:45 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:40:03 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:40:07 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:40:09 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:40:13 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:40:41 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/app/Controllers/User.php(205): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\User->login()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\User))
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-04-02 15:50:40 --> The action you requested is not allowed.
#0 /home/flasheep/codeigniter/system/Security/Security.php(277): CodeIgniter\Security\Exceptions\SecurityException::forDisallowedAction()
#1 /home/flasheep/codeigniter/system/Filters/CSRF.php(53): CodeIgniter\Security\Security->verify(Object(CodeIgniter\HTTP\IncomingRequest))
#2 /home/flasheep/codeigniter/system/Filters/Filters.php(173): CodeIgniter\Filters\CSRF->before(Object(CodeIgniter\HTTP\IncomingRequest), NULL)
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(384): CodeIgniter\Filters\Filters->run('Edx_ajax/gets_n...', 'before')
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-04-02 18:49:58 --> A non-numeric value encountered
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Jeep/Jeep_Cherokee_Limited_1998_99_93c56.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', '/home/flasheep/...', 13, Array)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Jeep_Cherokee_Limited_1998_99_93c56->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
CRITICAL - 2023-04-02 18:49:58 --> A non-numeric value encountered
#0 /home/flasheep/codeigniter/app/Scripts/scripts/Jeep/Jeep_Cherokee_Limited_1998_99_93c56.php(13): CodeIgniter\Debug\Exceptions->errorHandler(2, 'A non-numeric v...', '/home/flasheep/...', 13, Array)
#1 /home/flasheep/codeigniter/app/Controllers/Script.php(259): App\Scripts\Jeep_Cherokee_Limited_1998_99_93c56->getResult()
#2 /home/flasheep/codeigniter/system/CodeIgniter.php(824): App\Controllers\Script->run()
#3 /home/flasheep/codeigniter/system/CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Script))
#4 /home/flasheep/codeigniter/system/CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#5 /home/flasheep/public_html/index.php(37): CodeIgniter\CodeIgniter->run()
#6 {main}
